Date,Trips over the past 24-hours (midnight to 11:59pm),Cumulative trips (since launch):,,Miles traveled today (midnight to 11:59 pm),Miles traveled to date:,Total Annual Members (All Time),24-Hour Passes Purchased (midnight to 11:59 pm),3-Day Passes Purchased (midnight to 11:59 pm),7-Day Passes Purchased (midnight to 11:59 pm)
12/26/2015,13912,"25,358,522",0,30690,44318734,158933,1021,,96
12/27/2015,13176,"25,371,698",0,30096,44348830,158993,1064,,83
12/28/2015,18889,"25,390,587",0,39889,44388719,159046,756,,69
12/29/2015,13347,"25,403,934",0,24451,44413170,159081,211,,36
12/30/2015,22476,"25,426,410",0,43736,44456906,159148,888,,57
12/31/2015,20375,"25,446,785",0,40032,44496938,159215,1072,,54
1/1/2016,11009,"25,457,794",0,24429,44521367,159362,919,,51
1/2/2016,14587,"25,472,381",0,29093,44550460,159403,877,,34
1/3/2016,15499,"25,487,880",0,29616,44580076,159459,784,,27
1/4/2016,19593,"25,507,473",0,36172,44616248,159502,166,,33
1/5/2016,18053,"25,525,526",0,32049,44648297,159534,121,,22
1/6/2016,24569,"25,550,095",0,40996,44689293,159564,265,,27
1/7/2016,27773,"25,577,868",0,45986,44735279,159588,318,,24
1/8/2016,28709,"25,606,577",0,47061,44782340,159621,364,,28
1/9/2016,20846,"25,627,423",0,37341,44819681,159654,632,,20
1/10/2016,14275,"25,641,698",0,25404,44845085,159682,391,,18
1/11/2016,22937,"25,664,635",0,37393,44882478,159731,155,,32
1/12/2016,25211,"25,689,846",0,38958,44921436,159761,151,,23
1/13/2016,21133,"25,710,979",0,31608,44953044,159792,82,,15
1/14/2016,23780,"25,734,759",0,37295,44990339,159813,123,,29
1/15/2016,28435,"25,763,194",0,45993,45036332,159841,379,,27
1/16/2016,19178,"25,782,372",0,35791,45072123,159885,803,,37
1/17/2016,12024,"25,794,396",0,20487,45092610,159910,387,,22
1/18/2016,12718,"25,807,114",0,19998,45112608,159931,123,,13
1/19/2016,17281,"25,824,395",0,26966,45139574,159957,64,,12
1/20/2016,23419,"25,847,814",0,35477,45175051,159972,126,,11
1/21/2016,23671,"25,871,485",0,36048,45211099,159991,133,,15
1/22/2016,20950,"25,892,435",0,31344,45242443,160004,115,,6
1/23/2016,0,"25,892,435",0,0,45242443,160005,0,,0
1/24/2016,0,"25,892,435",0,0,45242443,160013,0,,0
1/25/2016,0,"25,892,435",0,0,45242443,160020,0,,0
1/26/2016,0,"25,892,435",0,0,45242443,160028,0,,0
1/27/2016,6760,"25,899,195",0,13698,45256141,160039,54,,6
1/28/2016,11944,"25,911,139",0,22314,45278455,160053,81,,9
1/29/2016,16028,"25,927,167",0,26896,45305351,160064,118,,27
1/30/2016,12964,"25,940,131",0,23350,45328701,160084,328,,23
1/31/2016,16112,"25,956,243",0,31280,45359981,160118,533,,17
2/1/2016,24334,"25,980,577",0,42380,45402361,160160,202,,31
2/2/2016,28527,"26,009,104",0,47742,45450103,160189,280,,31
2/3/2016,16203,"26,025,307",0,24225,45474328,160216,63,,12
2/4/2016,27765,"26,053,072",0,47458,45521786,160247,304,,24
2/5/2016,13669,"26,066,741",0,25538,45547324,160257,102,,7
2/6/2016,16933,"26,083,674",0,38782,45586106,160280,586,,35
2/7/2016,17605,"26,101,279",0,31524,45617630,160316,622,,30
2/8/2016,19026,"26,120,305",0,28648,45646278,160335,80,,20
2/9/2016,22740,"26,143,045",0,40198,45686476,160364,156,,9
2/10/2016,22418,"26,165,463",0,38402,45724878,160395,130,,17
2/11/2016,18747,"26,184,210",0,27783,45752661,160425,87,,15
2/12/2016,16445,"26,200,655",0,27143,45779804,160450,104,,16
2/13/2016,6625,"26,207,280",0,11589,45791393,160459,46,,4
2/14/2016,4652,"26,211,932",0,6934,45798327,160468,78,,4
2/15/2016,5883,"26,217,815",0,8747,45807074,160480,43,,1
2/16/2016,14225,"26,232,040",0,27802,45834876,160505,53,,19
2/17/2016,23572,"26,255,612",0,38304,45873180,160528,182,,26
2/18/2016,22261,"26,277,873",0,34431,45907611,160550,202,,26
2/19/2016,21959,"26,299,832",0,35317,45942928,160568,268,,17
2/20/2016,24484,"26,324,316",0,53540,45996468,160618,1710,,50
2/21/2016,20052,"26,344,368",0,41645,46038113,160685,1228,,29
2/22/2016,28233,"26,372,601",0,48237,46086350,160749,455,,37
2/23/2016,16133,"26,388,734",0,26379,46112729,160784,62,,10
2/24/2016,9761,"26,398,495",0,14994,46127723,160814,38,,3
2/25/2016,25102,"26,423,597",0,42707,46170430,160849,237,,23
2/26/2016,22574,"26,446,171",0,36101,46206531,160887,254,,19
2/27/2016,17226,"26,463,397",0,37583,46244114,160910,706,,18
2/28/2016,25440,"26,488,837",0,61595,46305709,160982,2335,,43
2/29/2016,27957,"26,516,794",0,47933,46353642,161089,376,,58
3/1/2016,30509,"26,547,303",0,55160,46408802,161146,470,,66
3/2/2016,26195,"26,573,498",0,43535,46452337,161198,235,,35
3/3/2016,24061,"26,597,559",0,37848,46490185,161243,215,,22
3/4/2016,17369,"26,614,928",0,29100,46519285,161268,150,,16
3/5/2016,18023,"26,632,951",0,36875,46556160,161310,785,,46
3/6/2016,18832,"26,651,783",0,36377,46592537,161379,837,,40
3/7/2016,31492,"26,683,275",0,56232,46648769,161493,633,,58
3/8/2016,36521,"26,719,796",0,67958,46716727,161604,723,,98
3/9/2016,41489,"26,761,285",0,81662,46798389,161732,1226,,125
3/10/2016,42252,"26,803,537",0,82079,46880468,161867,1271,,111
3/11/2016,38193,"26,841,730",0,76636,46957104,161987,1266,,79
3/12/2016,32770,"26,874,500",0,81491,47038595,162086,3247,,105
3/13/2016,27549,"26,902,049",0,63214,47101809,162214,2216,,67
3/14/2016,10930,"26,912,979",0,16498,47118307,162289,70,,17
3/15/2016,31595,"26,944,574",0,57722,47176029,162380,582,,79
3/16/2016,36067,"26,980,641",0,68713,47244742,162482,930,,78
3/17/2016,35390,"27,016,031",0,65353,47310095,162583,785,,98
3/18/2016,34647,"27,050,678",0,69122,47379217,162670,933,,87
3/19/2016,24048,"27,074,726",0,49113,47428330,162733,1411,,69
3/20/2016,16676,"27,091,402",0,29737,47458067,162795,633,,40
3/21/2016,26414,"27,117,816",0,44457,47502524,162890,428,,57
3/22/2016,33496,"27,151,312",0,62248,47564772,163000,705,,99
3/23/2016,40981,"27,192,293",0,80289,47645061,163136,1279,,120
3/24/2016,36495,"27,228,788",0,67590,47712651,163216,1045,,101
3/25/2016,34091,"27,262,879",0,70525,47783176,163320,1684,,128
3/26/2016,27474,"27,290,353",0,67267,47850443,163407,2834,,108
3/27/2016,22481,"27,312,834",0,52462,47902905,163501,2080,,67
3/28/2016,20344,"27,333,178",0,35548,47938453,163589,375,,60
3/29/2016,31481,"27,364,659",0,55067,47993520,163681,588,,97
3/30/2016,33674,"27,398,333",0,61264,48054784,163770,769,,64
3/31/2016,38192,"27,436,525",0,79447,48134231,163865,1141,,91
4/1/2016,34448,"27,470,973",0,67595,48201826,163963,1113,0,82
4/2/2016,21838,"27,492,811",0,46206,48248032,164031,1193,0,63
4/3/2016,15321,"27,508,132",0,28615,48276647,164102,448,0,31
4/4/2016,12302,"27,520,434",0,20143,48296790,164167,49,0,19
4/5/2016,26236,"27,546,670",0,43723,48340513,164237,341,0,56
4/6/2016,29364,"27,576,034",0,48901,48389414,164310,443,0,37
4/7/2016,30400,"27,606,434",0,54591,48444005,164366,280,0,65
4/8/2016,30811,"27,637,245",0,53039,48497044,164425,542,0,51
4/9/2016,12698,"27,649,943",0,21151,48518195,164455,346,0,21
4/10/2016,23228,"27,673,171",0,49190,48567385,164536,1508,0,48
4/11/2016,32048,"27,705,219",0,59206,48626591,164632,668,0,82
4/12/2016,23765,"27,728,984",0,43504,48670095,164703,316,0,50
4/13/2016,37538,"27,766,522",0,71788,48741883,164790,761,0,106
4/14/2016,38502,"27,805,024",0,88278,48830161,164885,963,0,93
4/15/2016,39676,"27,844,700",0,86981,48917142,164996,1273,0,118
4/16/2016,36148,"27,880,848",0,102228,49019370,165139,3726,0,141
4/17/2016,38838,"27,919,686",0,115805,49135175,165354,4348,0,190
4/18/2016,43989,"27,963,675",0,102730,49237905,165576,1595,0,197
4/19/2016,46075,"28,009,750",0,107515,49345420,165812,1130,0,184
4/20/2016,44542,"28,054,292",0,104249,49449669,166002,1160,0,116
4/21/2016,45568,"28,099,860",0,104484,49554153,166153,1307,0,149
4/22/2016,48806,"28,148,666",0,113556,49667709,166319,4230,0,105
4/23/2016,33631,"28,182,297",0,96274,49763983,166462,3309,0,155
4/24/2016,37862,"28,220,159",0,115132,49879115,166692,4026,0,177
4/25/2016,42303,"28,262,462",0,100925,49980040,166902,1698,0,170
4/26/2016,34639,"28,297,101",0,75454,50055494,167048,741,0,97
4/27/2016,41931,"28,339,032",0,93272,50148766,167196,1395,0,110
4/28/2016,37428,"28,376,460",0,74857,50223623,167311,927,0,95
4/29/2016,34878,"28,411,338",0,78020,50301643,167439,1051,0,122
4/30/2016,38258,"28,449,596",0,110776,50412419,167638,4244,0,165
5/1/2016,10697,"28,460,293",0,29020,50441439,167721,260,0,24
5/2/2016,38536,"28,498,829",0,84418,50525857,167842,967,0,152
5/3/2016,22858,"28,521,687",0,57652,50583509,167987,350,0,45
5/4/2016,31619,"28,553,306",0,67962,50651471,168111,449,0,84
5/5/2016,39903,"28,593,209",0,80750,50732221,168262,970,0,107
5/6/2016,18860,"28,612,069",0,42069,50774290,168326,275,0,45
5/7/2016,31078,"28,643,147",0,78977,50853267,168427,2293,0,133
5/8/2016,31197,"28,674,344",0,84464,50937731,168582,2773,0,157
5/9/2016,45724,"28,720,068",0,103071,51040802,168779,1389,0,195
5/10/2016,44849,"28,764,917",0,89755,51130557,168979,876,0,133
5/11/2016,51181,"28,816,098",0,106139,51236696,169209,1531,0,147
5/12/2016,52273,"28,868,371",0,115823,51352519,169407,1971,0,169
5/13/2016,32391,"28,900,762",0,68317,51420836,169570,855,0,92
5/14/2016,42063,"28,942,825",0,108807,51529643,169769,4186,0,212
5/15/2016,28662,"28,971,487",0,64857,51594500,169933,1865,0,116
5/16/2016,42787,"29,014,274",0,94791,51689291,170102,1362,0,186
5/17/2016,43396,"29,057,670",0,80744,51770035,170276,1012,0,154
5/18/2016,44803,"29,102,473",0,93320,51863355,170465,1120,0,121
5/19/2016,49184,"29,151,657",0,104291,51967646,170680,1471,151,0
5/20/2016,52544,"29,204,201",0,118192,52085838,170960,2349,184,0
5/21/2016,30524,"29,234,725",0,72663,52158501,171147,2174,138,0
5/22/2016,37804,"29,272,529",0,98270,52256771,171349,3159,131,0
5/23/2016,48578,"29,321,107",0,109072,52365843,171680,1549,177,0
5/24/2016,34799,"29,355,906",0,68156,52433999,171898,696,98,0
5/25/2016,53441,"29,409,347",0,125803,52559802,172154,1702,191,0
5/26/2016,52134,"29,461,481",0,124751,52684553,172386,1646,195,0
5/27/2016,46943,"29,508,424",0,106768,52791321,172638,1988,221,0
5/28/2016,34233,"29,542,657",0,95897,52887218,172831,3634,296,0
5/29/2016,36881,"29,579,538",0,114069,53001287,173090,4820,161,0
5/30/2016,32627,"29,612,165",0,94241,53095528,173422,2782,134,0
5/31/2016,49774,"29,661,939",0,106059,53201587,174137,1492,212,0
6/1/2016,54662,"29,716,601",0,127143,53328730,174344,1513,156,0
6/2/2016,54401,"29,771,002",0,124918,53453648,174516,1649,162,0
6/3/2016,38975,"29,809,977",0,85292,53538940,174633,1023,118,0
6/4/2016,40973,"29,850,950",0,107610,53646550,174797,3824,159,0
6/5/2016,22395,"29,873,345",0,54320,53700870,174912,1133,57,0
6/6/2016,52130,"29,925,475",0,123879,53824749,175118,1861,208,0
6/7/2016,51761,"29,977,236",0,114761,53939510,175293,1331,127,0
6/8/2016,42063,"30,019,299",0,89460,54028970,175420,673,74,0
6/9/2016,52885,"30,072,184",0,127585,54156555,175557,1556,168,0
6/10/2016,53235,"30,125,419",0,119143,54275698,175697,2022,207,0
6/11/2016,40980,"30,166,399",0,111784,54387482,175901,3432,126,0
6/12/2016,40636,"30,207,035",0,117814,54505296,176087,3335,173,0
6/13/2016,49069,"30,256,104",0,110720,54616016,176273,1364,200,0
6/14/2016,54813,"30,310,917",0,116030,54732046,176467,1471,153,0
6/15/2016,55049,"30,365,966",0,122197,54854243,176711,1524,154,0
6/16/2016,46198,"30,412,164",0,100175,54954418,176865,1104,144,0
6/17/2016,54236,"30,466,400",0,121671,55076089,177053,2677,155,0
6/18/2016,48901,"30,515,301",0,143869,55219958,177210,6432,158,0
6/19/2016,45270,"30,560,571",0,137558,55357516,177370,5555,151,0
6/20/2016,52247,"30,612,818",0,119765,55477281,177660,1488,211,0
6/21/2016,53564,"30,666,382",0,116215,55593496,177895,1331,144,0
6/22/2016,55749,"30,722,131",0,119611,55713107,178168,1476,157,0
6/23/2016,53206,"30,775,337",0,115262,55828369,178354,1253,160,0
6/24/2016,54186,"30,829,523",0,123440,55951809,178545,2142,224,0
6/25/2016,43000,"30,872,523",0,123815,56075624,178715,4069,176,0
6/26/2016,42992,"30,915,515",0,117472,56193096,178893,3784,156,0
6/27/2016,47023,"30,962,538",0,100253,56293349,179061,1400,164,0
6/28/2016,49593,"31,012,131",0,99918,56393267,179215,1099,114,0
6/29/2016,54882,"31,067,013",0,114793,56508060,179403,1402,128,0
6/30/2016,54843,"31,121,856",0,125575,56633635,179625,1571,141,0
7/1/2016,39665,"31,161,521",0,82871,56716506,179756,1316,139,
7/2/2016,35835,"31,197,356",0,111151,56827657,179903,3596,314,
7/3/2016,35347,"31,232,703",0,111116,56938773,180016,4095,169,
7/4/2016,34859,"31,267,562",0,109745,57048518,180158,3826,155,
7/5/2016,43736,"31,311,298",0,92107,57140625,180338,1357,160,
7/6/2016,51336,"31,362,634",0,109240,57249865,180540,1288,153,
7/7/2016,48724,"31,411,358",0,99975,57349840,180725,1255,113,
7/8/2016,44400,"31,455,758",0,91632,57441472,180852,1258,152,
7/9/2016,38138,"31,493,896",0,107359,57548831,180990,2844,145,
7/10/2016,41985,"31,535,881",0,123282,57672113,181172,3280,137,
7/11/2016,52853,"31,588,734",0,122260,57794373,181381,1440,211,
7/12/2016,56515,"31,645,249",0,120414,57914787,181571,1472,192,
7/13/2016,55471,"31,700,720",0,121029,58035816,181748,1510,146,
7/14/2016,50345,"31,751,065",0,108541,58144357,181877,1326,126,
7/15/2016,48558,"31,799,623",0,104701,58249058,182016,1709,173,
7/16/2016,38405,"31,838,028",0,103429,58352487,182144,3281,122,
7/17/2016,41346,"31,879,374",0,120635,58473122,182314,3440,153,
7/18/2016,43681,"31,923,055",0,97216,58570338,182488,1062,154,
7/19/2016,54587,"31,977,642",0,116806,58687144,182624,1498,139,
7/20/2016,57213,"32,034,855",0,128799,58815943,182792,1601,158,
7/21/2016,54832,"32,089,687",0,128476,58944419,182950,1553,161,
7/22/2016,49185,"32,138,872",0,105666,59050085,183072,1701,176,
7/23/2016,37522,"32,176,394",0,101810,59151895,183177,2932,138,
7/24/2016,39634,"32,216,028",0,113680,59265575,183332,2966,114,
7/25/2016,35376,"32,251,404",0,85145,59350720,183473,920,150,
7/26/2016,52904,"32,304,308",0,108783,59459503,183595,1385,168,
7/27/2016,54148,"32,358,456",0,115744,59575247,183731,1403,132,
7/28/2016,50134,"32,408,590",0,98694,59673941,183846,1292,123,
7/29/2016,37693,"32,446,283",0,81355,59755296,183937,1441,162,
7/30/2016,27780,"32,474,063",0,72197,59827493,184039,2242,112,
7/31/2016,27651,"32,501,714",0,70377,59897870,184157,1641,82,
8/1/2016,49395,"32,551,109",0,101134,59999004,184325,1359,166,
8/2/2016,56744,"32,607,853",0,116187,60115191,184558,1636,181,
8/3/2016,56992,"32,664,845",0,118370,60233561,184766,1827,143,
8/4/2016,56587,"32,721,432",0,118563,60352124,184960,1778,148,
8/5/2016,53286,"32,774,718",0,116534,60468658,185186,2012,185,
8/6/2016,44209,"32,818,927",0,125188,60593846,185436,4159,153,
8/7/2016,43631,"32,862,558",0,116183,60710029,185682,3856,149,
8/8/2016,52251,"32,914,809",0,115847,60825876,185956,1753,184,
8/9/2016,56101,"32,970,910",0,114892,60940768,186223,1701,165,
8/10/2016,50100,"33,021,010",0,101761,61042529,186401,1158,109,
8/11/2016,47420,"33,068,430",0,93639,61136168,186596,1238,152,
8/12/2016,44729,"33,113,159",0,90685,61226853,186771,1467,144,
8/13/2016,38903,"33,152,062",0,100035,61326888,186990,3333,125,
8/14/2016,32961,"33,185,023",0,74055,61400943,187173,2154,91,
8/15/2016,49056,"33,234,079",0,107305,61508248,187394,1417,175,
8/16/2016,50411,"33,284,490",0,103010,61611258,187601,1295,164,
8/17/2016,53983,"33,338,473",0,113583,61724841,187820,1430,138,
8/18/2016,53209,"33,391,682",0,115041,61839882,187998,1459,163,
8/19/2016,51658,"33,443,340",0,110723,61950605,188186,1862,175,
8/20/2016,45808,"33,489,148",0,138864,62089469,188499,4385,167,
8/21/2016,35041,"33,524,189",0,96941,62186410,188725,2664,127,
8/22/2016,54201,"33,578,390",0,118995,62305405,188996,1679,192,
8/23/2016,58665,"33,637,055",0,127012,62432417,189297,1675,170,
8/24/2016,58134,"33,695,189",0,127066,62559483,189577,1597,160,
8/25/2016,53480,"33,748,669",0,111985,62671468,189856,1436,169,
8/26/2016,52026,"33,800,695",0,112005,62783473,190156,1878,197,
8/27/2016,45673,"33,846,368",0,120578,62904051,190480,3767,173,
8/28/2016,44639,"33,891,007",0,121056,63025107,190844,3560,159,
8/29/2016,53279,"33,944,286",0,115101,63140208,191255,1530,174,
8/30/2016,57392,"34,001,678",0,121098,63261306,191713,1510,160,
8/31/2016,57200,"34,058,878",0,118815,63380121,192380,1320,136,
9/1/2016,38174,"34,097,052",0,77415,63457536,192592,714,104,
9/2/2016,52999,"34,150,051",0,126790,63584326,192814,2314,252,
9/3/2016,41629,"34,191,680",0,117476,63701802,193055,4009,268,
9/4/2016,46020,"34,237,700",0,140347,63842149,193326,5467,185,
9/5/2016,45431,"34,283,131",0,118022,63960171,193677,3778,190,
9/6/2016,52432,"34,335,563",0,108743,64068914,194065,1018,178,
9/7/2016,60278,"34,395,841",0,130391,64199305,194396,1328,199,
9/8/2016,61551,"34,457,392",0,130259,64329564,194674,1511,179,
9/9/2016,56804,"34,514,196",0,118213,64447777,194908,1582,178,
9/10/2016,48454,"34,562,650",0,127252,64575029,195189,3549,229,
9/11/2016,52238,"34,614,888",0,136353,64711382,195499,3572,216,
9/12/2016,61083,"34,675,971",0,127447,64838829,195832,1620,225,
9/13/2016,64818,"34,740,789",0,135366,64974195,196122,1462,198,
9/14/2016,58928,"34,799,717",0,121511,65095706,196388,1369,157,
9/15/2016,67312,"34,867,029",0,140436,65236142,196637,1612,240,
9/16/2016,65257,"34,932,286",0,145454,65381596,196886,2047,225,
9/17/2016,59199,"34,991,485",0,154037,65535633,197163,5117,210,
9/18/2016,51685,"35,043,170",0,131788,65667421,197449,3191,159,
9/19/2016,34205,"35,077,375",0,67180,65734601,197620,555,101,
9/20/2016,64881,"35,142,256",0,135085,65869686,197880,1454,200,
9/21/2016,65453,"35,207,709",0,142356,66012042,198118,1566,182,
9/22/2016,67762,"35,275,471",0,146370,66158412,198363,1681,207,
9/23/2016,65499,"35,340,970",0,142458,66300870,198577,2053,248,
9/24/2016,53258,"35,394,228",0,137355,66438225,198827,3990,212,
9/25/2016,53563,"35,447,791",0,143312,66581537,199198,3871,169,
9/26/2016,61120,"35,508,911",0,128011,66709548,199480,1375,170,
9/27/2016,61334,"35,570,245",0,122347,66831895,199739,1175,150,
9/28/2016,59456,"35,629,701",0,120072,66951967,199989,931,107,
9/29/2016,55550,"35,685,251",0,104364,67056331,200201,808,131,
9/30/2016,21368,"35,706,619",0,45194,67101525,200447,175,20,
10/1/2016,39809,"35,746,428",0,91771,"67,193,296",200544,2017,133,
10/2/2016,41018,"35,787,446",0,100425,"67,293,721",200664,2147,119,
10/3/2016,56369,"35,843,815",0,116682,"67,410,403",200829,1514,183,
10/4/2016,60196,"35,904,011",0,123551,"67,533,954",200954,1035,144,
10/5/2016,65031,"35,969,042",0,126942,"67,660,896",201115,1240,160,
10/6/2016,67580,"36,036,622",0,137567,"67,798,463",201234,1580,205,
10/7/2016,65881,"36,102,503",0,142612,"67,941,075",201369,2398,222,
10/8/2016,34624,"36,137,127",0,86818,"68,027,893",201485,2002,160,
10/9/2016,21687,"36,158,814",0,46334,"68,074,227",201539,713,56,
10/10/2016,52248,"36,211,062",0,107487,"68,181,714",201664,2013,163,
10/11/2016,58754,"36,269,816",0,113228,"68,294,942",201761,1172,142,
10/12/2016,57497,"36,327,313",0,119851,"68,414,793",201880,1170,153,
10/13/2016,61209,"36,388,522",0,117523,"68,532,316",201984,1064,168,
10/14/2016,60561,"36,449,083",0,123000,"68,655,316",202090,1592,183,
10/15/2016,51991,"36,501,074",0,138233,"68,793,549",202215,3904,207,
10/16/2016,48866,"36,549,940",0,126550,"68,920,099",202343,3195,172,
10/17/2016,62649,"36,612,589",0,132131,"69,052,230",202502,1447,236,
10/18/2016,68224,"36,680,813",0,143635,"69,195,865",202653,1656,194,
10/19/2016,69758,"36,750,571",0,145347,"69,341,212",202772,1902,164,
10/20/2016,63668,"36,814,239",0,131686,"69,472,898",202893,1377,198,
10/21/2016,40865,"36,855,104",0,80787,"69,553,685",202960,724,102,
10/22/2016,25301,"36,880,405",0,55557,"69,609,242",203019,658,45,
10/23/2016,41462,"36,921,867",0,99878,"69,709,120",203137,2616,134,
10/24/2016,55254,"36,977,121",0,106893,"69,816,013",203269,1145,146,
10/25/2016,52667,"37,029,788",0,96848,"69,912,861",203349,716,102,
10/26/2016,52466,"37,082,254",0,103870,"70,016,731",203410,809,85,
10/27/2016,21054,"37,103,308",0,39660,"70,056,391",203449,101,23,
10/28/2016,46233,"37,149,541",0,89857,"70,146,248",203492,766,111,
10/29/2016,42513,"37,192,054",0,103274,"70,249,522",203579,2615,153,
10/30/2016,37760,"37,229,814",0,107572,"70,357,094",203697,2971,114,
10/31/2016,50071,"37,279,885",0,107875,"70,464,969",203787,1090,123,
11/1/2016,55944,"37,335,829",0,110056,"70,575,025",203888,868,105,
11/2/2016,62133,"37,397,962",0,133258,"70,708,283",203993,1242,141,
11/3/2016,59632,"37,457,594",0,124673,"70,832,956",204108,943,174,
11/4/2016,57867,"37,515,461",0,126507,"70,959,463",204195,1538,207,
11/5/2016,48687,"37,564,148",0,128639,"71,088,102",204301,3416,177,
11/6/2016,39413,"37,603,561",0,104186,"71,192,288",204428,2293,97,
11/7/2016,49883,"37,653,444",0,106484,"71,298,772",204520,972,119,
11/8/2016,56589,"37,710,033",0,123718,"71,422,490",204616,1137,107,
11/9/2016,38050,"37,748,083",0,75883,"71,498,373",204660,257,40,
11/10/2016,50863,"37,798,946",0,111472,"71,609,845",204728,813,139,
11/11/2016,45826,"37,844,772",0,105021,"71,714,866",204802,1248,165,
11/12/2016,34664,"37,879,436",0,86968,"71,801,834",204865,1916,114,
11/13/2016,36806,"37,916,242",0,95679,"71,897,513",204958,2076,95,
11/14/2016,48810,"37,965,052",0,113590,"72,011,103",205034,728,97,
11/15/2016,22884,"37,987,936",0,48797,72059900,205073,105,16,
11/16/2016,53328,"38,041,264",0,107831,72167731,205170,703,113,
11/17/2016,53889,"38,095,153",0,109418,72277149,205231,711,106,
11/18/2016,53370,"38,148,523",0,109802,72386951,205286,1051,125,
11/19/2016,41208,"38,189,731",0,98021,72484972,205376,2272,87,
11/20/2016,20616,"38,210,347",0,45772,72530744,205407,350,34,
11/21/2016,32964,"38,243,311",0,69754,72600498,205449,148,38,
11/22/2016,36723,"38,280,034",0,72592,72673090,205479,290,35,
11/23/2016,34462,"38,314,496",0,73005,72746095,205501,481,56,
11/24/2016,12122,"38,326,618",0,42343,72788438,205518,641,73,
11/25/2016,20980,"38,347,598",0,62444,72850882,205545,1011,67,
11/26/2016,23810,"38,371,408",0,65654,72916536,205572,1356,44,
11/27/2016,24076,"38,395,484",0,74381,72990917,205607,945,31,
11/28/2016,42086,"38,437,570",0,83300,73074217,205667,485,42,
11/29/2016,14584,"38,452,154",0,30989,73105206,205696,48,9,
11/30/2016,24434,"38,476,588",0,52424,73157630,205729,117,10,
12/1/2016,43233,"38,519,821",0,90239,73247869,205762,389,58,
12/2/2016,42358,"38,562,179",0,89092,73336961,205794,440,52,
12/3/2016,29853,"38,592,032",0,70853,73407814,205824,854,58,
12/4/2016,27454,"38,619,486",0,71729,73479543,205857,930,28,
12/5/2016,35927,"38,655,413",0,80214,73559757,205897,278,38,
12/6/2016,33325,"38,688,738",0,67187,73626944,205939,228,26,
12/7/2016,38010,"38,726,748",0,76605,73703549,205967,270,18,
12/8/2016,39621,"38,766,369",0,72219,73775768,205998,235,23,
12/9/2016,33540,"38,799,909",0,63950,73839718,206021,214,31,
12/10/2016,22379,"38,822,288",0,52716,73892434,206033,490,20,
12/11/2016,17798,"38,840,086",0,41740,73934174,206049,287,6,
12/12/2016,29035,"38,869,121",0,58701,73992875,206066,175,14,
12/13/2016,39023,"38,908,144",0,68858,74061733,206090,299,21,
12/14/2016,37799,"38,945,943",0,71798,74133531,206130,257,16,
