Date,Trips over the past 24-hours (midnight to 11:59pm),Cumulative trips (since launch):,,Miles traveled today (midnight to 11:59 pm),Miles traveled to date:,Total Annual Members (All Time),24-Hour Passes Purchased (midnight to 11:59 pm),3-Day Passes Purchased (midnight to 11:59 pm),7-Day Passes Purchased (midnight to 11:59 pm)
12/15/2016,25002,"38,970,945",0,45840,74179371,206145,80,13,
12/16/2016,24484,"38,995,429",0,48288,74227659,206171,139,11,
12/17/2016,6993,"39,002,422",0,22363,74250022,206176,36,7,
12/18/2016,16295,"39,018,717",0,38459,74288481,206200,168,14,
12/19/2016,25648,"39,044,365",0,50405,74338886,206225,119,12,
12/20/2016,27677,"39,072,042",0,50408,74389294,206250,202,22,
12/21/2016,30611,"39,102,653",0,55746,74445040,206270,244,20,
12/22/2016,30874,"39,133,527",0,56441,74501481,206293,302,18,
12/23/2016,26335,"39,159,862",0,53318,74554799,206320,399,27,
12/24/2016,8014,"39,167,876",0,28033,74582832,206334,147,10,
12/25/2016,9919,"39,177,795",0,38209,74621041,206369,1052,43,
12/26/2016,10774,"39,188,569",0,32446,74653487,206400,315,27,
12/27/2016,25946,"39,214,515",0,61379,74714866,206450,960,68,
12/28/2016,23596,"39,238,111",0,52937,74767803,206476,619,38,
12/29/2016,13202,"39,251,313",0,29631,74797434,206503,104,8,
12/30/2016,21366,"39,272,679",0,45743,74843177,206543,641,49,
12/31/2016,15925,"39,288,604",0,46810,74889987,206585,798,33,
1/1/2017,16009,39304613,0,50761,74940748,206624,1237,,33
1/2/2017,8921,39313534,0,21545,74962293,206675,142,,15
1/3/2017,14198,39327732,0,25879,74988172,206728,42,,15
1/4/2017,34039,39361771,0,69966,75058138,206778,475,,29
1/5/2017,28393,39390164,0,52446,75110584,206845,214,,17
1/6/2017,24177,39414341,0,48964,75159548,206879,157,,17
1/7/2017,4425,39418766,0,23556,75183104,206892,21,,4
1/8/2017,6417,39425183,0,22756,75205860,206907,27,,2
1/9/2017,15856,39441039,0,35209,75241069,206933,30,,2
1/10/2017,23232,39464271,0,46216,75287285,206955,67,,12
1/11/2017,32419,39496690,0,63099,75350384,206981,208,,37
1/12/2017,39783,39536473,0,84763,75435147,207021,479,,30
1/13/2017,33611,39570084,0,75847,75510994,207059,373,,43
1/14/2017,13819,39583903,0,43090,75554084,207087,252,,33
1/15/2017,17384,39601287,0,50738,75604822,207120,476,,19
1/16/2017,24110,39625397,0,51664,75656486,207163,448,,30
1/17/2017,18646,39644043,0,40697,75697183,207198,63,,15
1/18/2017,30857,39674900,0,57978,75755161,207224,146,,17
1/19/2017,36561,39711461,0,72077,75827238,207262,391,,27
1/20/2017,26752,39738213,0,56479,75883717,207288,184,,19
1/21/2017,26610,39764823,0,64662,75948379,207336,957,,31
1/22/2017,20523,39785346,0,49368,75997747,207368,520,,25
1/23/2017,15822,39801168,0,37687,76035434,207399,54,,20
1/24/2017,13171,39814339,0,35619,76071053,207414,28,,5
1/25/2017,36931,39851270,0,71418,76142471,207453,301,,29
1/26/2017,33002,39884272,0,63750,76206221,207501,223,,28
1/27/2017,32394,39916666,0,70189,76276410,207540,231,,23
1/28/2017,21302,39937968,0,53955,76330365,207567,402,,25
1/29/2017,22527,39960495,0,62854,76393219,207620,585,,26
1/30/2017,29616,39990111,0,59975,76453194,207673,163,,32
1/31/2017,25169,40015280,0,48684,76501878,207706,62,,19
2/1/2017,35221,40050501,0,77639,76579517,207749,194,,22
2/2/2017,34517,40085018,0,70727,76650244,207793,216,,27
2/3/2017,29632,40114650,0,64701,76714945,207825,181,,32
2/4/2017,19204,40133854,0,45120,76760065,207861,413,,14
2/5/2017,20059,40153913,0,50532,76810597,207890,337,,19
2/6/2017,33415,40187328,0,72513,76883110,207930,305,,49
2/7/2017,23053,40210381,0,57760,76940870,207962,54,,17
2/8/2017,40428,40250809,0,90430,77031300,208011,483,,32
2/9/2017,0,40250809,0,0,77031300,208018,0,,0
2/10/2017,1997,40252806,0,8344,77039644,208030,15,,1
2/11/2017,8959,40261765,0,26272,77065916,208037,170,,13
2/12/2017,5801,40267566,0,26468,77092384,208054,26,,5
2/13/2017,23857,40291423,0,58710,77151094,208076,72,,18
2/14/2017,29668,40321091,0,78530,77229624,208099,154,,16
2/15/2017,32052,40353143,0,72383,77302007,208137,170,,30
2/16/2017,29120,40382263,0,63551,77365558,208163,104,,16
2/17/2017,28735,40410998,0,67530,77433088,208200,247,,37
2/18/2017,30571,40441569,0,99126,77532214,208258,2078,,114
2/19/2017,36963,40478532,0,125166,77657380,208347,3746,,122
2/20/2017,32292,40510824,0,91412,77748792,208436,1512,,75
2/21/2017,32643,40543467,0,84767,77833559,208516,308,,48
2/22/2017,38119,40581586,0,90651,77924210,208594,439,,36
2/23/2017,42434,40624020,0,98554,78022764,208658,828,,88
2/24/2017,47031,40671051,0,117155,78139919,208767,1534,,119
2/25/2017,33345,40704396,0,104309,78244228,208886,2035,,77
2/26/2017,24713,40729109,0,75196,78319424,208966,849,,33
2/27/2017,35984,40765093,0,80194,78399618,209035,388,,42
2/28/2017,41835,40806928,0,92642,78492260,209119,504,,60
3/1/2017,40592,40847520,0,85944,78578204,209229,393,,51
3/2/2017,35739,40883259,0,73839,78652043,209310,320,,44
3/3/2017,31105,40914364,0,68702,78720745,209370,292,,39
3/4/2017,15646,40930010,0,43108,78763853,209404,252,,14
3/5/2017,15919,40945929,0,50924,78814777,209451,312,,22
3/6/2017,32467,40978396,0,72776,78887553,209536,321,,39
3/7/2017,29683,41008079,0,63654,78951207,209587,181,,29
3/8/2017,43470,41051549,0,101573,79052780,209656,694,,55
3/9/2017,45251,41096800,0,99450,79152230,209728,764,,34
3/10/2017,18412,41115212,0,41971,79194201,209758,95,,15
3/11/2017,15185,41130397,0,48379,79242580,209781,183,,27
3/12/2017,13442,41143839,0,38114,79280694,209799,167,,9
3/13/2017,27417,41171256,0,58768,79339462,209827,205,,14
3/14/2017,0,41171256,0,0,79339462,209843,0,,0
3/15/2017,0,41171256,0,0,79339462,209859,0,,0
3/16/2017,0,41171256,0,0,79339462,209870,0,,0
3/17/2017,7098,41178354,0,25393,79364855,209888,151,,15
3/18/2017,4106,41182460,0,17446,79382301,209910,93,,6
3/19/2017,10550,41193010,0,33344,79415645,209943,339,,21
3/20/2017,27378,41220388,0,60363,79476008,210002,288,,21
3/21/2017,36824,41257212,0,78104,79554112,210073,479,,47
3/22/2017,26927,41284139,0,55713,79609825,210121,140,,15
3/23/2017,29885,41314024,0,74345,79684170,210160,291,,25
3/24/2017,34019,41348043,0,82681,79766851,210199,485,,39
3/25/2017,29647,41377690,0,86293,79853144,210267,1721,,60
3/26/2017,19893,41397583,0,55139,79908283,210318,546,,30
3/27/2017,26301,41423884,0,59614,79967897,210388,318,,40
3/28/2017,21590,41445474,0,46003,80013900,210448,91,,20
3/29/2017,42430,41487904,0,91525,80105425,210559,830,,97
3/30/2017,39746,41527650,0,91041,80196466,210623,669,,61
3/31/2017,6946,41534596,0,23462,80219928,210670,20,,5
4/1/2017,23849,41558445,0,67299,80287227,210739,767,,43
4/2/2017,39779,41598224,0,130087,80417314,210915,3639,,58
4/3/2017,43484,41641708,0,104217,80521531,211075,970,,68
4/4/2017,29990,41671698,0,63091,80584622,211171,183,,23
4/5/2017,47635,41719333,0,108281,80692903,211310,1192,,59
4/6/2017,18020,41737353,0,44411,80737314,211362,67,,12
4/7/2017,35779,41773132,0,81358,80818672,211440,456,,43
4/8/2017,35936,41809068,0,108886,80927558,211589,2719,,83
4/9/2017,43895,41852963,0,137240,81064798,211806,4390,,114
4/10/2017,50422,41903385,0,124356,81189154,212050,2164,,139
4/11/2017,57309,41960694,0,150222,81339376,212298,2699,,135
4/12/2017,51188,42011882,0,113959,81453335,212484,1493,,108
4/13/2017,52915,42064797,0,131228,81584563,212648,2388,,129
4/14/2017,52230,42117027,0,149382,81733945,212812,3451,,273
4/15/2017,42531,42159558,0,134526,81868471,212950,3981,,235
4/16/2017,48137,42207695,0,157912,82026383,213172,6143,,361
4/17/2017,53247,42260942,0,127619,82154002,213385,2019,,234
4/18/2017,53809,42314751,0,126129,82280131,213580,1624,,194
4/19/2017,45788,42360539,0,97587,82377718,213703,738,,55
4/20/2017,44260,42404799,0,108427,82486145,213819,1065,,172
4/21/2017,39868,42444667,0,92348,82578493,213913,1194,,129
4/22/2017,34596,42479263,0,101444,82679937,214028,5173,,102
4/23/2017,49106,42528369,0,142563,82822500,214278,4541,,420
4/24/2017,48692,42577061,0,103241,82925741,214462,1143,,123
4/25/2017,20332,42597393,0,47829,82973570,214552,201,,36
4/26/2017,37727,42635120,0,81859,83055429,214654,595,,109
4/27/2017,52035,42687155,0,122394,83177823,214793,1412,,266
4/28/2017,62199,42749354,0,163665,83341488,214965,2963,,458
4/29/2017,57701,42807055,0,180290,83521778,215219,5699,,562
4/30/2017,42928,42849983,0,125305,83647083,215455,2921,,340
5/1/2017,56218,42906201,0,136675,83783758,215724,1813,,311
5/2/2017,61205,42967406,0,142585,83926343,216017,1827,,309
5/3/2017,59251,43026657,0,141936,84068279,216239,1537,,247
5/4/2017,57428,43084085,0,144583,84212862,216436,1626,,239
5/5/2017,24009,43108094,0,58278,84271140,216535,355,,52
5/6/2017,46616,43154710,0,127879,84399019,216768,3349,,363
5/7/2017,34293,43189003,0,90625,84489644,216928,1921,,196
5/8/2017,51553,43240556,0,114260,84603904,217147,1230,,253
5/9/2017,56461,43297017,0,118257,84722161,217341,1179,,199
5/10/2017,58452,43355469,0,136080,84858241,217512,1362,,225
5/11/2017,57208,43412677,0,135699,84993940,217673,1313,,205
5/12/2017,56671,43469348,0,132477,85126417,217840,1784,,189
5/13/2017,5704,43475052,0,28193,85154610,217905,117,,0
5/14/2017,38729,43513781,0,114819,85269429,218120,2664,,222
5/15/2017,54715,43568496,0,129870,85399299,218356,1279,,185
5/16/2017,64504,43633000,0,157411,85556710,218690,1850,,283
5/17/2017,65791,43698791,0,153500,85710210,219023,1864,,241
5/18/2017,63753,43762544,0,149837,85860047,219304,1929,,270
5/19/2017,62143,43824687,0,145832,86005879,219564,2310,,275
5/20/2017,47858,43872545,0,135405,86141284,219776,3486,,251
5/21/2017,54873,43927418,0,160019,86301303,220097,4903,,287
5/22/2017,24627,43952045,0,61049,86362352,220269,218,,22
5/23/2017,60024,44012069,0,139680,86502032,220513,1579,,224
5/24/2017,60621,44072690,0,135482,86637514,220735,1558,,153
5/25/2017,17494,44090184,0,50743,86688257,220840,143,,27
5/26/2017,53763,44143947,0,133402,86821659,221049,2224,,306
5/27/2017,46533,44190480,0,145924,86967583,221271,4590,,511
5/28/2017,46724,44237204,0,151063,87118646,221515,5229,,374
5/29/2017,26321,44263525,0,75825,87194471,221745,1149,,77
5/30/2017,50192,44313717,0,114629,87309100,222057,962,,204
5/31/2017,59494,44373211,0,142097,87451197,222764,1596,,197
6/1/2017,67404,44440615,0,163063,87614260,222977,1957,,289
6/2/2017,66905,44507520,0,157299,87771559,223162,2315,,357
6/3/2017,56263,44563783,0,155712,87927271,223356,4627,,356
6/4/2017,40138,44603921,0,100571,88027842,223520,2270,,103
6/5/2017,55882,44659803,0,123795,88151637,223719,1286,,204
6/6/2017,41268,44701071,0,86679,88238316,223834,523,,89
6/7/2017,64452,44765523,0,149853,88388169,223969,1536,,258
6/8/2017,62652,44828175,0,132716,88520885,224131,1631,,266
6/9/2017,66504,44894679,0,156787,88677672,224289,2513,,313
6/10/2017,57086,44951765,0,150903,88828575,224455,4764,,296
6/11/2017,51427,45003192,0,140711,88969286,224654,3941,,179
6/12/2017,57870,45061062,0,133564,89102850,224889,1561,,201
6/13/2017,60920,45121982,0,129444,89232294,225078,1407,,179
6/14/2017,60510,45182492,0,137988,89370282,225231,1573,,218
6/15/2017,64761,45247253,0,144513,89514795,225430,1885,,227
6/16/2017,56401,45303654,0,128201,89642996,225556,1507,,177
6/17/2017,34899,45338553,0,83755,89726751,225683,2243,,209
6/18/2017,49469,45388022,0,138414,89865165,225864,3730,,295
6/19/2017,38308,45426330,0,88057,89953222,226025,878,,158
6/20/2017,64670,45491000,0,146794,90100016,226220,1781,,215
6/21/2017,67215,45558215,0,154525,90254541,226394,1666,,258
6/22/2017,66304,45624519,0,158453,90412994,226589,1818,,260
6/23/2017,55321,45679840,0,129797,90542791,226695,1585,,205
6/24/2017,52150,45731990,0,141282,90684073,226849,4277,,314
6/25/2017,54645,45786635,0,158625,90842698,227015,4527,,256
6/26/2017,62661,45849296,0,145321,90988019,227211,2024,,297
6/27/2017,64762,45914058,0,151112,91139131,227418,1697,,229
6/28/2017,67740,45981798,0,159263,91298394,227679,1893,,208
6/29/2017,64260,46046058,0,146419,91444813,227855,1703,,210
6/30/2017,58660,46104718,0,132583,91577396,228047,2024,,293
7/1/2017,36737,46141455,0,107126,91684522,228157,2828,,372
7/2/2017,43035,46184490,0,128397,91812919,228306,4314,,458
7/3/2017,48193,46232683,0,130240,91943159,228473,3243,,316
7/4/2017,49924,46282607,0,146441,92089600,228669,4929,,315
7/5/2017,60321,46342928,0,149487,92239087,228908,1886,,267
7/6/2017,62147,46405075,0,140767,92379854,229085,1646,,264
7/7/2017,44068,46449143,0,103656,92483510,229241,1283,,216
7/8/2017,55015,46504158,0,146438,92629948,229453,4138,,333
7/9/2017,57118,46561276,0,159914,92789862,229680,4471,,340
7/10/2017,60908,46622184,0,141463,92931325,229933,1546,,359
7/11/2017,61670,46683854,0,141463,93072788,230159,1269,,227
7/12/2017,61786,46745640,0,132874,93205662,230336,1376,,179
7/13/2017,56475,46802115,0,126527,93332189,230514,1322,,180
7/14/2017,31851,46833966,0,70477,93402666,230610,570,,101
7/15/2017,56499,46890465,0,148067,93550733,230772,4761,,378
7/16/2017,56833,46947298,0,153666,93704399,230981,4497,,308
7/17/2017,62555,47009853,0,141323,93845722,231225,1675,,289
7/18/2017,66234,47076087,0,144623,93990345,231416,1724,,243
7/19/2017,63916,47140003,0,143277,94133622,231603,1617,,267
7/20/2017,59665,47199668,0,131871,94265493,231741,1439,,229
7/21/2017,60074,47259742,0,136330,94401823,231882,1929,,304
7/22/2017,48013,47307755,0,124272,94526095,232049,3634,,332
7/23/2017,46945,47354700,0,117035,94643130,232212,3164,,249
7/24/2017,43793,47398493,0,104460,94747590,232359,989,,113
7/25/2017,65339,47463832,0,148542,94896132,232521,1549,,285
7/26/2017,70329,47534161,0,168603,95064735,232674,2054,,248
7/27/2017,65773,47599934,0,144443,95209178,232820,1666,,214
7/28/2017,63911,47663845,0,151514,95360692,232984,2293,,297
7/29/2017,52955,47716800,0,132509,95493201,233138,4085,,324
7/30/2017,59364,47776164,0,165423,95658624,233360,5214,,376
7/31/2017,64231,47840395,0,153123,95811747,233614,1862,,263
8/1/2017,66676,47907071,0,147654,95959401,233824,1813,,272
8/2/2017,56179,47963250,0,122622,96082023,233958,3291,,139
8/3/2017,66144,48029394,0,146858,96228881,234160,1849,,257
8/4/2017,56391,48085785,0,128749,96357630,234312,2212,,325
8/5/2017,58966,48144751,0,169511,96527141,234524,5299,,415
8/6/2017,56473,48201224,0,161492,96688633,234715,4686,,292
8/7/2017,23395,48224619,0,55927,96744560,234851,249,,34
8/8/2017,65228,48289847,0,145901,96890461,235084,1738,,331
8/9/2017,67874,48357721,0,170524,97060985,235283,1952,,300
8/10/2017,66245,48423966,0,151415,97212400,235457,1834,,262
8/11/2017,63134,48487100,0,147098,97359498,235623,2360,,358
8/12/2017,60531,48547631,0,173581,97533079,235890,5409,,405
8/13/2017,57511,48605142,0,162040,97695119,236098,4755,,337
8/14/2017,61460,48666602,0,139535,97834654,236328,1816,,294
8/15/2017,52460,48719062,0,105695,97940349,236504,948,,125
8/16/2017,68434,48787496,0,159032,98099381,236681,1905,,251
8/17/2017,66654,48854150,0,156810,98256191,236872,2087,,261
8/18/2017,36619,48890769,0,90704,98346895,236984,840,,124
8/19/2017,62440,48953209,0,186037,98532932,237324,5992,,461
8/20/2017,55438,49008647,0,147379,98680311,237518,4218,,313
8/21/2017,61055,49069702,0,138059,98818370,237710,1832,,277
8/22/2017,60541,49130243,0,133409,98951779,237878,1477,,260
8/23/2017,65069,49195312,0,141360,99093139,238057,1712,,219
8/24/2017,66306,49261618,0,151449,99244588,238257,1820,,315
8/25/2017,64217,49325835,0,156344,99400932,238406,2316,,325
8/26/2017,50111,49375946,0,132832,99533764,238546,3621,,214
8/27/2017,54594,49430540,0,145524,99679288,238771,4135,,278
8/28/2017,60885,49491425,0,133126,99812414,239016,1616,,272
8/29/2017,35151,49526576,0,67448,99879862,239163,424,,104
8/30/2017,65328,49591904,0,147325,100027187,239347,1760,,309
8/31/2017,64881,49656785,0,144852,100172039,239519,1727,,260
9/1/2017,54881,49711666,0,129382,100301421,239653,1775,,294
9/2/2017,37810,49749476,0,107949,100409370,239785,3359,,420
9/3/2017,30955,49780431,0,83988,100493358,239906,2394,,175
9/4/2017,55284,49835715,0,164623,100657981,240126,5298,,362
9/5/2017,65443,49901158,0,140362,100798343,240378,1607,,265
9/6/2017,42318,49943476,0,86395,100884738,240541,445,,90
9/7/2017,69571,50013047,0,148669,101033407,240750,1542,,356
9/8/2017,69616,50082663,0,154397,101187804,240903,1976,,322
9/9/2017,60187,50142850,0,150847,101338651,241108,4196,,272
9/10/2017,60750,50203600,0,154588,101493239,241329,4056,,301
9/11/2017,71964,50275564,0,166177,101659416,241563,1992,,276
9/12/2017,74623,50350187,0,161263,101820679,241775,1737,,238
9/13/2017,69616,50419803,0,146802,101967481,241991,1471,,199
9/14/2017,72128,50491931,0,150535,102118016,242211,1551,,244
9/15/2017,72361,50564292,0,160138,102278154,242393,2088,,323
9/16/2017,61077,50625369,0,156839,102434993,242552,4304,,297
9/17/2017,60003,50685372,0,156834,102591827,242748,3869,,229
9/18/2017,64207,50749579,0,138078,102729905,242968,1387,,190
9/19/2017,57977,50807556,0,115451,102845356,243128,914,,146
9/20/2017,71222,50878778,0,150377,102995733,243309,1385,,202
9/21/2017,67799,50946577,0,152463,103148196,243503,1690,,191
9/22/2017,70192,51016769,0,163114,103311310,243715,2315,,259
9/23/2017,62748,51079517,0,165582,103476892,243967,4821,,322
9/24/2017,57503,51137020,0,148926,103625818,244277,3681,,176
9/25/2017,69271,51206291,0,156367,103782185,244551,1537,,258
9/26/2017,71566,51277857,0,156779,103938964,244809,1359,,257
9/27/2017,69942,51347799,0,147977,104086941,245051,1268,,200
9/28/2017,70951,51418750,0,148394,104235335,245299,1490,,224
9/29/2017,67246,51485996,0,141709,104377044,245558,1875,,288
9/30/2017,50200,51536196,0,113613,104490657,245923,2694,,214
10/1/2017,55503,51591699,0,139011,104629668,246193,3511,,235
10/2/2017,65509,51657208,0,141748,104771416,246402,1408,,242
10/3/2017,69105,51726313,0,135800,104907216,246566,1258,,194
10/4/2017,71453,51797766,0,150324,105057540,246742,1377,,188
10/5/2017,70173,51867939,0,150437,105207977,246893,1365,,251
10/6/2017,70249,51938188,0,148395,105356372,247025,2104,,383
10/7/2017,63630,52001818,0,153928,105510300,247206,4996,,356
10/8/2017,41039,52042857,0,100790,105611090,247336,2233,,192
10/9/2017,38390,52081247,0,78912,105690002,247453,594,,84
10/10/2017,74117,52155364,0,155978,105845980,247615,2016,,312
10/11/2017,63587,52218951,0,126748,105972728,247767,1146,,161
10/12/2017,61244,52280195,0,123433,106096161,247896,1070,,169
10/13/2017,67016,52347211,0,136608,106232769,248038,1768,,308
10/14/2017,58771,52405982,0,142476,106375245,248167,3680,,347
10/15/2017,56529,52462511,0,137364,106512609,248382,3381,,276
10/16/2017,61729,52524240,0,125800,106638409,248552,997,,192
10/17/2017,64480,52588720,0,122345,106760754,248712,1030,,170
10/18/2017,70233,52658953,0,147842,106908596,248878,1202,,249
10/19/2017,72311,52731264,0,143664,107052260,249016,1491,,274
10/20/2017,72174,52803438,0,157255,107209515,249162,2246,,351
10/21/2017,65872,52869310,0,169402,107378917,249378,5093,,276
10/22/2017,62148,52931458,0,153444,107532361,249596,4596,,200
10/23/2017,69273,53000731,0,143899,107676260,249825,1659,,279
10/24/2017,48077,53048808,0,95599,107771859,249930,466,,82
10/25/2017,71284,53120092,0,142007,107913866,250090,1133,,246
10/26/2017,64002,53184094,0,123419,108037285,250187,973,,191
10/27/2017,69265,53253359,0,139481,108176766,250319,1991,,352
10/28/2017,61345,53314704,0,143571,108320337,250499,4306,,317
10/29/2017,9537,53324241,0,20810,108341147,250556,213,,8
10/30/2017,49246,53373487,0,95502,108436649,250681,771,,121
10/31/2017,60242,53433729,0,115329,108551978,250892,1076,,166
11/1/2017,60772,53494501,0,111304,108663282,250975,717,,125
11/2/2017,70810,53565311,0,144455,108807737,251060,1485,,291
11/3/2017,71817,53637128,0,147055,108954792,251163,2275,,335
11/4/2017,53433,53690561,0,120119,109074911,251269,3086,,243
11/5/2017,34943,53725504,0,76281,109151192,251349,1263,,80
11/6/2017,57606,53783110,0,116318,109267510,251433,1052,,133
11/7/2017,36361,53819471,0,69588,109337098,251487,643,,77
11/8/2017,54211,53873682,0,107852,109444950,251537,597,,95
11/9/2017,58416,53932098,0,113119,109558069,251591,837,,171
11/10/2017,38432,53970530,0,74794,109632863,251614,425,,82
11/11/2017,28142,53998672,0,55350,109688213,251657,832,,64
11/12/2017,32471,54031143,0,73187,109761400,251699,1191,,62
11/13/2017,38752,54069895,0,72112,109833512,251751,314,,47
11/14/2017,52278,54122173,0,95328,109928840,251802,493,,59
11/15/2017,54230,54176403,0,104590,110033430,251842,524,,70
11/16/2017,49737,54226140,0,93532,110126962,251884,521,,74
11/17/2017,48989,54275129,0,93476,110220438,251928,712,,74
11/18/2017,27745,54302874,0,58136,110278574,251965,872,,53
11/19/2017,31597,54334471,0,66078,110344652,252008,1020,,64
11/20/2017,45120,54379591,0,85295,110429947,252041,501,,49
11/21/2017,52448,54432039,0,95288,110525235,252075,960,,69
11/22/2017,32297,54464336,0,69530,110594765,252103,458,,64
11/23/2017,13705,54478041,0,32527,110627292,252115,806,,103
11/24/2017,23723,54501764,0,64012,110691304,252151,1129,,95
11/25/2017,30510,54532274,0,73542,110764846,252184,1995,,85
11/26/2017,27180,54559454,0,60652,110825498,252227,904,,63
11/27/2017,46732,54606186,0,99410,110924908,252277,553,,46
11/28/2017,51166,54657352,0,97329,111022237,252316,455,,58
11/29/2017,55290,54712642,0,107040,111129277,252365,638,,71
11/30/2017,51699,54764341,0,97110,111226387,252414,509,,83
12/1/2017,50708,54815049,0,99868,111326255,252473,695,,123
12/2/2017,38922,54853971,0,83660,111409915,252514,1513,,100
12/3/2017,33728,54887699,0,77915,111487830,252561,1037,,66
12/4/2017,49630,54937329,0,92142,111579972,252618,649,,63
12/5/2017,41792,54979121,0,85008,111664980,252686,381,,57
12/6/2017,46335,55025456,0,87328,111752308,252724,368,,55
12/7/2017,45367,55070823,0,94653,111846961,252761,427,,65
12/8/2017,41330,55112153,0,81217,111928178,252791,443,,58
12/9/2017,10804,55122957,0,20955,111949133,252811,112,,15
12/10/2017,19815,55142772,0,43621,111992754,252830,287,,26
12/11/2017,41838,55184610,0,81071,112073825,252869,456,,38
12/12/2017,42620,55227230,0,88499,112162324,252915,262,,42
12/13/2017,32623,55259853,0,60051,112222375,252942,155,,20
12/14/2017,27494,55287347,0,49648,112272023,252960,134,,10
12/15/2017,22944,55310291,0,41598,112313621,252980,130,,9
12/16/2017,19060,55329351,0,38766,112352387,252992,240,,24
12/17/2017,22403,55351754,0,49790,112402177,253011,343,,27
12/18/2017,40168,55391922,0,79914,112482091,253054,409,,34
12/19/2017,49503,55441425,0,97301,112579392,253087,541,,42
12/20/2017,41461,55482886,0,78833,112658225,253142,422,,40
12/21/2017,37592,55520478,0,70297,112728522,253180,386,,47
12/22/2017,34338,55554816,0,62387,112790909,253212,506,,23
12/23/2017,9608,55564424,0,24205,112815114,253228,112,,10
12/24/2017,13215,55577639,0,37985,112853099,253250,492,,39
12/25/2017,6479,55584118,0,26767,112879866,253293,439,,27
12/26/2017,14113,55598231,0,32919,112912785,253324,220,,29
12/27/2017,16365,55614596,0,31793,112944578,253346,234,,33
12/28/2017,13419,55628015,0,34438,112979016,253365,121,,17
12/29/2017,13759,55641774,0,29284,113008300,253395,177,,17
12/30/2017,5956,55647730,0,13910,113022210,253407,53,,10
12/31/2017,6569,55654299,0,18326,113040536,253443,94,,2
